sample_local_index,feature,feature_value,shap_value
2,neighbourhood_cleansed=East Boston,0.0,1.2752644172577936
2,neighbourhood_cleansed=Fenway,0.0,-0.0842982828082351
2,neighbourhood_cleansed=Hyde Park,0.0,0.0004378047068837369
2,neighbourhood_cleansed=Jamaica Plain,0.0,-0.2994198798282216
2,neighbourhood_cleansed=Leather District,0.0,0.0
2,neighbourhood_cleansed=Longwood Medical Area,0.0,0.0
2,neighbourhood_cleansed=Mattapan,0.0,1.949580840119374e-05
2,neighbourhood_cleansed=Mission Hill,0.0,-0.03997855421223886
2,neighbourhood_cleansed=North End,0.0,0.005450502480180865
2,neighbourhood_cleansed=Roslindale,0.0,-0.00011449579042562826
2,neighbourhood_cleansed=Roxbury,0.0,-0.07976080563218534
2,neighbourhood_cleansed=South Boston,0.0,-0.07555710069746667
2,neighbourhood_cleansed=South Boston Waterfront,0.0,-4.102537639642899
2,neighbourhood_cleansed=South End,0.0,0.5506310358723481
2,neighbourhood_cleansed=West End,0.0,0.021934934905824915
2,neighbourhood_cleansed=West Roxbury,0.0,-0.0015253445113673461
3,latitude,0.9942083151788641,5.227860084153242
3,longitude,-1.4511466356334872,6.9758962159775315
3,minimum_nights,-0.025836724988149384,6.686726387347803
3,number_of_reviews,-0.4809592807506501,-1.2651562880453966
3,reviews_per_month,-0.7499671851731095,5.41225239740563
3,availability_365,-1.283491315213295,-12.857040858467585
3,calculated_host_listings_count,1.5108425108222994,16.053822982430916
3,dist_to_center_km,0.6866543553441297,-19.552236422264784
3,reviews_per_month_missing,0.0,-0.7597429527973296
3,room_type=Entire home/apt,1.0,46.90369585498198
3,room_type=Private room,0.0,-0.42601107711333913
3,room_type=Shared room,0.0,0.030669384867579686
3,neighbourhood_cleansed=Allston,1.0,-0.08910998671804203
3,neighbourhood_cleansed=Back Bay,0.0,-0.13120509845730102
3,neighbourhood_cleansed=Bay Village,0.0,-0.02449579898609086
3,neighbourhood_cleansed=Beacon Hill,0.0,-0.065386430208023
3,neighbourhood_cleansed=Brighton,0.0,-0.10407347018104997
3,neighbourhood_cleansed=Charlestown,0.0,-0.0344713388802137
3,neighbourhood_cleansed=Chinatown,0.0,-0.008937486863555968
3,neighbourhood_cleansed=Dorchester,0.0,0.027794676274661867
3,neighbourhood_cleansed=Downtown,0.0,-0.17781924936318838
3,neighbourhood_cleansed=East Boston,0.0,0.4348852616184123
3,neighbourhood_cleansed=Fenway,0.0,-0.05124912177474355
3,neighbourhood_cleansed=Hyde Park,0.0,0.0006599064850473468
3,neighbourhood_cleansed=Jamaica Plain,0.0,-0.7519995279203658
3,neighbourhood_cleansed=Leather District,0.0,0.0
3,neighbourhood_cleansed=Longwood Medical Area,0.0,0.0
3,neighbourhood_cleansed=Mattapan,0.0,2.4694417721675857e-05
3,neighbourhood_cleansed=Mission Hill,0.0,-0.0633935805975269
3,neighbourhood_cleansed=North End,0.0,0.003199531329196666
3,neighbourhood_cleansed=Roslindale,0.0,0.0007192615418467387
3,neighbourhood_cleansed=Roxbury,0.0,-0.17519919533176526
3,neighbourhood_cleansed=South Boston,0.0,-0.10376936978997824
3,neighbourhood_cleansed=South Boston Waterfront,0.0,-3.2198343126890667
3,neighbourhood_cleansed=South End,0.0,0.1293880737452599
3,neighbourhood_cleansed=West End,0.0,0.00404364080092242
3,neighbourhood_cleansed=West Roxbury,0.0,-0.003066495369677627
4,latitude,0.33226538473714173,0.9340156080249014
4,longitude,0.7976197930494247,-2.6751730564558516
4,minimum_nights,-0.025836724988149384,13.323817858973957
4,number_of_reviews,0.3032949850347666,1.0306249608249678
4,reviews_per_month,-0.29301761831311457,-1.5980390941776923
4,availability_365,1.0806409883613435,35.71992228212842
4,calculated_host_listings_count,-0.27216779715872147,-0.24954027708016954
4,dist_to_center_km,-0.9604489584693633,18.72550465696618
4,reviews_per_month_missing,0.0,-0.48073199183005316
4,room_type=Entire home/apt,1.0,60.85427501276058
4,room_type=Private room,0.0,-0.5192181652395419
4,room_type=Shared room,0.0,0.04723273817303221
4,neighbourhood_cleansed=Allston,0.0,0.005161010655712753
4,neighbourhood_cleansed=Back Bay,0.0,-0.30195012549331945
4,neighbourhood_cleansed=Bay Village,0.0,-0.1880691565244636
4,neighbourhood_cleansed=Beacon Hill,0.0,-0.28355830082525174
4,neighbourhood_cleansed=Brighton,0.0,-0.006343860921855656
4,neighbourhood_cleansed=Charlestown,0.0,-0.09131866691436626
4,neighbourhood_cleansed=Chinatown,1.0,0.04845942615470541
4,neighbourhood_cleansed=Dorchester,0.0,0.011025309092163765
4,neighbourhood_cleansed=Downtown,0.0,-0.4084863949201774
4,neighbourhood_cleansed=East Boston,0.0,0.6526068487875787
4,neighbourhood_cleansed=Fenway,0.0,-0.07448328975983427
4,neighbourhood_cleansed=Hyde Park,0.0,0.000399513039871659
4,neighbourhood_cleansed=Jamaica Plain,0.0,-0.5527427946588896
4,neighbourhood_cleansed=Leather District,0.0,0.0
4,neighbourhood_cleansed=Longwood Medical Area,0.0,0.0
4,neighbourhood_cleansed=Mattapan,0.0,3.1960341982809894e-05
4,neighbourhood_cleansed=Mission Hill,0.0,-0.014620547814583626
4,neighbourhood_cleansed=North End,0.0,0.000816043996416566
4,neighbourhood_cleansed=Roslindale,0.0,0.00044015269960020613
4,neighbourhood_cleansed=Roxbury,0.0,-0.09067530567255312
4,neighbourhood_cleansed=South Boston,0.0,-0.06536452483348294
4,neighbourhood_cleansed=South Boston Waterfront,0.0,-0.7272928949707139
4,neighbourhood_cleansed=South End,0.0,0.0649437418494004
4,neighbourhood_cleansed=West End,0.0,0.004829759894714542
4,neighbourhood_cleansed=West Roxbury,0.0,-0.001333001533353393
